"","outd","NoInt:0.75","CI_HQ_SD:0.75","PC_CI_SD:0.75","PC_CI_HQ_SD:0.75","NoInt:0.5","CI_HQ_SD:0.5","PC_CI_SD:0.5","PC_CI_HQ_SD:0.5","NoInt:0.25","CI_HQ_SD:0.25","PC_CI_SD:0.25","PC_CI_HQ_SD:0.25"
"246",245,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1979402021,0.1583521617
"247",246,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1385581415
"248",247,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1187641213
"249",248,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.0989701011
"250",249,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.0989701011
"251",250,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.0791760808
"252",251,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0791760808
"253",252,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0791760808
"254",253,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"255",254,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"256",255,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"257",256,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"258",257,0,0.1979402021,0.1781461819,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"259",258,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0593820606
"260",259,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617,0,0.1979402021,0.1979402021,0.0395880404
"261",260,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617,0,0.1979402021,0.1979402021,0.0395880404
"262",261,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404
"263",262,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"264",263,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"265",264,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"266",265,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"267",266,0,0.1979402021,0.0989701011,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"268",267,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"269",268,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"270",269,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"271",270,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"272",271,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"273",272,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"274",273,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"275",274,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202
"276",275,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404
"277",276,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404
"278",277,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1781461819,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404
"279",278,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404
"280",279,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.0593820606
"281",280,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.0791760808
"282",281,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1187641213
"283",282,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1187641213
"284",283,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1583521617,0.1979402021,0,0.1979402021,0.1979402021,0.1187641213
"285",284,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1187641213
"286",285,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415
"287",286,0,0.1979402021,0.0989701011,0.1979402021,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415
"288",287,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415
"289",288,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415
"290",289,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.0989701011,0.1979402021,0,0.1979402021,0.1979402021,0.1385581415
"291",290,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617
"292",291,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617
"293",292,0,0.1979402021,0.1187641213,0.1979402021,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617
"294",293,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617
"295",294,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1583521617
"296",295,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1781461819
"297",296,0,0.1979402021,0.1385581415,0.1979402021,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1781461819
"298",297,0,0.1979402021,0.1583521617,0.1781461819,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"299",298,0,0.1979402021,0.1583521617,0.1583521617,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"300",299,0,0.1979402021,0.1781461819,0.1583521617,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"301",300,0,0.1979402021,0.1979402021,0.1583521617,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"302",301,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"303",302,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"304",303,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"305",304,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"306",305,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"307",306,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"308",307,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"309",308,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0395880404,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"310",309,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"311",310,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0593820606,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"312",311,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"313",312,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0791760808,0.1979402021,0,0.1979402021,0.1979402021,0.1979402021
"314",313,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0989701011,0.1781461819,0,0.1979402021,0.1781461819,0.1979402021
"315",314,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0989701011,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"316",315,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1187641213,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"317",316,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1187641213,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"318",317,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1187641213,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"319",318,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1385581415,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"320",319,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1385581415,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"321",320,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1385581415,0.1781461819,0,0.1979402021,0.1583521617,0.1979402021
"322",321,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1385581415,0.1781461819,0,0.1979402021,0.1385581415,0.1979402021
"323",322,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.1187641213,0.1979402021
"324",323,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0989701011,0.1979402021
"325",324,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0989701011,0.1979402021
"326",325,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0989701011,0.1979402021
"327",326,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0989701011,0.1979402021
"328",327,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"329",328,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1781461819,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"330",329,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.1979402021,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"331",330,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"332",331,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"333",332,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1781461819,0,0.1979402021,0.0791760808,0.1979402021
"334",333,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1583521617,0,0.1979402021,0.0791760808,0.1979402021
"335",334,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0791760808,0.1979402021
"336",335,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0791760808,0.1979402021
"337",336,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.0791760808,0.1979402021
"338",337,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.0791760808,0.1979402021
"339",338,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0395880404,0.1979402021
"340",339,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1385581415,0,0.1979402021,0.0395880404,0.1979402021
"341",340,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.0395880404,0.1979402021
"342",341,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0989701011,0,0.1979402021,0.0593820606,0.1979402021
"343",342,0,0.1979402021,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.0593820606,0.1979402021
"344",343,0,0.1583521617,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0791760808,0,0.1979402021,0.0593820606,0.1979402021
"345",344,0,0.1385581415,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"346",345,0,0.1385581415,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"347",346,0,0.1385581415,0.1979402021,0.1187641213,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"348",347,0,0.1385581415,0.1979402021,0.1385581415,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"349",348,0,0.0989701011,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"350",349,0,0.0989701011,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0593820606,0.1979402021
"351",350,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0989701011,0.1979402021
"352",351,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.0989701011,0.1979402021
"353",352,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.1187641213,0.1979402021
"354",353,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.1187641213,0.1979402021
"355",354,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.0989701011,0.1979402021
"356",355,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.0989701011,0.1979402021
"357",356,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.0989701011,0.1979402021
"358",357,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0197940202,0,0.1979402021,0.1187641213,0.1979402021
"359",358,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0395880404,0,0.1979402021,0.1187641213,0.1979402021
"360",359,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1979402021,0.0593820606,0,0.1979402021,0.1187641213,0.1979402021
"361",360,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0593820606,0,0.1979402021,0.1187641213,0.1979402021
"362",361,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0791760808,0,0.1979402021,0.1187641213,0.1979402021
"363",362,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0791760808,0,0.1979402021,0.1187641213,0.1979402021
"364",363,0,0.0197940202,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0791760808,0,0.1979402021,0.1187641213,0.1979402021
"365",364,0,0.0395880404,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0791760808,0,0.1979402021,0.1187641213,0.1979402021
"366",365,0,0.0593820606,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0989701011,0,0.1979402021,0.1187641213,0.1979402021
"367",366,0,0.0593820606,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.0989701011,0,0.1979402021,0.1187641213,0.1979402021
"368",367,0,0.0791760808,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1385581415,0,0.1979402021,0.1187641213,0.1979402021
"369",368,0,0.0791760808,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1385581415,0,0.1979402021,0.1583521617,0.1979402021
"370",369,0,0.0791760808,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.1583521617,0,0.1979402021,0.1583521617,0.1979402021
"371",370,0,0.0791760808,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1583521617,0.1781461819
"372",371,0,0.1187641213,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1583521617,0.1781461819
"373",372,0,0.1187641213,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"374",373,0,0.1385581415,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"375",374,0,0.1385581415,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"376",375,0,0.1583521617,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"377",376,0,0.1583521617,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"378",377,0,0.1583521617,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"379",378,0,0.1583521617,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1781461819,0,0.1979402021,0.1781461819,0.1781461819
"380",379,0,0.1583521617,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1979402021,0.1781461819,0.1781461819
"381",380,0,0.1583521617,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1781461819,0.1781461819
"382",381,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1781461819,0.1385581415
"383",382,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1781461819,0.1385581415
"384",383,0,0.1979402021,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1979402021,0.1781461819,0.1187641213
"385",384,0,0.1979402021,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1187641213
"386",385,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1187641213
"387",386,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.1187641213
"388",387,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0791760808
"389",388,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0593820606
"390",389,0,0.1781461819,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1979402021,0,0.1781461819,0.1979402021,0.0593820606
"391",390,0,0.1781461819,0.1979402021,0.1583521617,0,0.0593820606,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0395880404
"392",391,0,0.1781461819,0.1979402021,0.1583521617,0,0.0395880404,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0395880404
"393",392,0,0.1781461819,0.1781461819,0.1583521617,0,0.0395880404,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0395880404
"394",393,0,0.1781461819,0.1781461819,0.1583521617,0,0.0593820606,0.1979402021,0.1979402021,0,0.1583521617,0.1979402021,0.0395880404
"395",394,0,0.1781461819,0.1781461819,0.1385581415,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.0395880404
"396",395,0,0.1781461819,0.1781461819,0.1385581415,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.0395880404
"397",396,0,0.1781461819,0.1583521617,0.1385581415,0,0.0791760808,0.1979402021,0.1979402021,0,0.1385581415,0.1979402021,0.0395880404
"398",397,0,0.1781461819,0.1583521617,0.1385581415,0,0.0791760808,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"399",398,0,0.1781461819,0.0989701011,0.1385581415,0,0.1187641213,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"400",399,0,0.1781461819,0.0791760808,0.1385581415,0,0.1187641213,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"401",400,0,0.1781461819,0.0791760808,0.1187641213,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"402",401,0,0.1781461819,0.0791760808,0.1187641213,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0593820606
"403",402,0,0.1781461819,0.0791760808,0.0989701011,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0593820606
"404",403,0,0.1781461819,0.0791760808,0.0989701011,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"405",404,0,0.1781461819,0.0395880404,0.0989701011,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"406",405,0,0.1385581415,0.0197940202,0.0989701011,0,0.1385581415,0.1979402021,0.1979402021,0,0.1187641213,0.1979402021,0.0395880404
"407",406,0,0.1187641213,0.0197940202,0.0989701011,0,0.1385581415,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.0395880404
"408",407,0,0.1187641213,0.0197940202,0.0989701011,0,0.1583521617,0.1979402021,0.1979402021,0,0.0989701011,0.1979402021,0.0395880404
"409",408,0,0.1187641213,0.0197940202,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0395880404
"410",409,0,0.1187641213,0,0.0791760808,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0197940202
"411",410,0,0.1187641213,0,0.0791760808,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0197940202
"412",411,0,0.1187641213,0,0.0791760808,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0197940202
"413",412,0,0.1187641213,0,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0197940202
"414",413,0,0.0989701011,0,0.1187641213,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0197940202
"415",414,0,0.0989701011,0.0197940202,0.1187641213,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0395880404
"416",415,0,0.0989701011,0.0197940202,0.1187641213,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0593820606
"417",416,0,0.0989701011,0.0197940202,0.0791760808,0,0.1781461819,0.1979402021,0.1979402021,0,0.0791760808,0.1979402021,0.0791760808
"418",417,0,0.0593820606,0.0197940202,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.0791760808
"419",418,0,0.0593820606,0.0395880404,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.0791760808
"420",419,0,0.0593820606,0.0989701011,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.0791760808
"421",420,0,0.0593820606,0.0989701011,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0593820606,0.1979402021,0.1187641213
"422",421,0,0.0593820606,0.0989701011,0.0989701011,0,0.1781461819,0.1979402021,0.1979402021,0,0.0395880404,0.1979402021,0.1385581415
"423",422,0,0.0593820606,0.1187641213,0.0791760808,0,0.1781461819,0.1979402021,0.1781461819,0,0.0395880404,0.1979402021,0.1385581415
"424",423,0,0.0593820606,0.1187641213,0.0791760808,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1385581415
"425",424,0,0.0395880404,0.1187641213,0.0791760808,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1385581415
"426",425,0,0.0395880404,0.1385581415,0.0791760808,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"427",426,0,0.0395880404,0.1583521617,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"428",427,0,0.0395880404,0.1583521617,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"429",428,0,0.0395880404,0.1781461819,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"430",429,0,0.0593820606,0.1781461819,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"431",430,0,0.0989701011,0.1979402021,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
"432",431,0,0.0989701011,0.1979402021,0.0989701011,0,0.1781461819,0.1979402021,0.1781461819,0,0.0593820606,0.1979402021,0.1583521617
